running py2exe
creating C:\Users\chase\PycharmProjects\Hangman\build
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\bundle-2.6
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\temp
creating C:\Users\chase\PycharmProjects\Hangman\dist
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\chase\appdata\local\temp\tmp6a5ru2.py'
copying c:\Python26\lib\site-packages\pygame\surflock.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\time.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\transform.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\freesansbold.ttf -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
*** copy dlls ***
copying c:\Python26\lib\site-packages\pygame\smpeg.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\jpeg.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying C:\Windows\system32\python26.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\bundle-2.6
setting sys.winver for 'C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\bundle-2.6\python26.dll' to 'Hangman'
copying c:\Python26\lib\site-packages\pygame\SDL_image.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\libogg-0.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\SDL.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\w9xpopen.exe -> C:\Users\chase\PycharmProjects\Hangman\dist
copying c:\Python26\lib\site-packages\pygame\libvorbis-0.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\SDL_ttf.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\SDL_mixer.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\libvorbisfile-3.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\libfreetype-6.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\zlib1.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\libtiff.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\libpng12-0.dll -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
*** copy data files ***
creating C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying assets\arial.ttf -> C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying assets\hangman1.gif -> C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying assets\hangman2.gif -> C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying assets\hangman3.gif -> C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying assets\hangman4.gif -> C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying assets\hangman5.gif -> C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying assets\hangman6.gif -> C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying assets\hangman7.gif -> C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying assets\hangman8.gif -> C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying assets\words.txt -> C:\Users\chase\PycharmProjects\Hangman\dist\assets
copying c:\Python26\lib\site-packages\py2exe\run_w.exe -> C:\Users\chase\PycharmProjects\Hangman\dist\hangman.exe
Adding python26.dll as resource to C:\Users\chase\PycharmProjects\Hangman\dist\hangman.exe
The following modules appear to be missing
['AppKit', 'Carbon', 'Carbon.Files', 'Foundation', 'Numeric', 'OpenGL.GL', '_frozen_importlib', '_scproxy', 'copyreg', 'dummy.Process', 'numpy', 'queue', 'sysconfig', 'win32api', 'win32con', 'win32pipe', 'winreg', 'pygame.sdlmain_osx']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   WINMM.DLL - C:\Windows\system32\WINMM.DLL
   WSOCK32.dll - C:\Windows\system32\WSOCK32.dll
   ADVAPI32.DLL - C:\Windows\system32\ADVAPI32.DLL
   WS2_32.DLL - C:\Windows\system32\WS2_32.DLL
   GDI32.dll - C:\Windows\system32\GDI32.dll
   ole32.dll - C:\Windows\system32\ole32.dll
Press any key to continue
